# Preferred host (non-www)
Host: https://myhomeinflorence.com

# Allow all major crawlers on the main site
User-agent: Googlebot
Allow: /
Allow: /?lang=*
Disallow: /listing/
Disallow: /it/
Disallow: /es/
Disallow: /ru/
Disallow: /zh/

User-agent: Bingbot
Allow: /
Allow: /?lang=*
Disallow: /listing/
Disallow: /it/
Disallow: /es/
Disallow: /ru/
Disallow: /zh/

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: *
Allow: /
Allow: /?lang=*
Disallow: /listing/
Disallow: /it/
Disallow: /es/
Disallow: /ru/
Disallow: /zh/

# Sitemap location
Sitemap: https://myhomeinflorence.com/sitemap.xml
